country_name,population
Aruba,103889
Afghanistan,32526562
Angola,25021974
Albania,2889167
Andorra,70473
Arab World,392168030
United Arab Emirates,9156963
Argentina,43416755
Armenia,3017712
American Samoa,55538
Antigua and Barbuda,91818
Australia,23789752
Austria,8638366
Azerbaijan,9649341
Burundi,11178921
Belgium,11249420
Benin,10879829
Burkina Faso,18105570
Bangladesh,160995642
Bulgaria,7177991
Bahrain,1377237
"Bahamas, The",388019
Bosnia and Herzegovina,3810416
Belarus,9489616
Belize,359287
Bermuda,65235
Bolivia,10724705
Brazil,207847528
Barbados,284215
Brunei Darussalam,423188
Bhutan,774830
Botswana,2262485
Central African Republic,4900274
Canada,35848610
Central Europe and the Baltics,103256779
Switzerland,8281430
Channel Islands,163692
Chile,17948141
China,1371220000
Cote d'Ivoire,22701556
Cameroon,23344179
"Congo, Dem. Rep.",77266814
"Congo, Rep.",4620330
Colombia,48228704
Comoros,788474
Cabo Verde,520502
Costa Rica,4807850
Caribbean small states,7116360
Cuba,11389562
Curacao,157979
Cayman Islands,59967
Cyprus,1165300
Czech Republic,10546059
Germany,81679769
Djibouti,887861
Dominica,72680
Denmark,5683483
Dominican Republic,10528391
Algeria,39666519
East Asia & Pacific (excluding high income),2035078896
Early-demographic dividend,3122757473.68203
East Asia & Pacific,2279146555
Europe & Central Asia (excluding high income),411290566
Europe & Central Asia,907791157
Ecuador,16144363
"Egypt, Arab Rep.",91508084
Euro area,339373830
Eritrea,
Spain,46443994
Estonia,1314608
Ethiopia,99390750
European Union,509557762
Fragile and conflict affected situations,485613879
Finland,5479531
Fiji,892145
France,66538391
Faroe Islands,48199
"Micronesia, Fed. Sts.",104460
Gabon,1725292
United Kingdom,65128861
Georgia,3717100
Ghana,27409893
Gibraltar,32217
Guinea,12608590
"Gambia, The",1990924
Guinea-Bissau,1844325
Equatorial Guinea,845060
Greece,10820883
Grenada,106825
Greenland,56114
Guatemala,16342897
Guam,169885
Guyana,767085
High income,1187092924
"Hong Kong SAR, China",7305700
Honduras,8075060
Heavily indebted poor countries (HIPC),721104105
Croatia,4203604
Haiti,10711067
Hungary,9843028
IBRD only,4524263790.68203
IDA & IBRD total,6183773502.68203
IDA total,1659509712
IDA blend,585708797
Indonesia,257563815
IDA only,1073800915
Isle of Man,87780
India,1311050527
Not classified,
Ireland,4643740
"Iran, Islamic Rep.",79109272
Iraq,36423395
Iceland,330815
Israel,8380100
Italy,60730582
Jamaica,2793335
Jordan,7594547
Japan,126958472
Kazakhstan,17544126
Kenya,46050302
Kyrgyz Republic,5956900
Cambodia,15577899
Kiribati,112423
St. Kitts and Nevis,55572
"Korea, Rep.",50617045
Kuwait,3892115
Latin America & Caribbean (excluding high income),605432386
